CircleName,Abbrev,LatLong
Fort Collins,COFC,40.6454010000/-105.1140710000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
118,30.0 Fahrenheit,56.0 Fahrenheit,Clear,Clear,None,None,None,None
117,-5.0 Fahrenheit,9.0 Fahrenheit,Clear,Clear,None,None,None,None
116,14.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
115,24.0 Fahrenheit,48.0 Fahrenheit,Unknown,Unknown,None,None,None,None
114,17.0 Fahrenheit,48.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
113,27.0 Fahrenheit,46.0 Fahrenheit,Clear,Clear,None,"Light
None",None,"Light
None"
112,15.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
111,15.0 Fahrenheit,42.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
110,13.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
109,15.0 Fahrenheit,28.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
108,2.0 Fahrenheit,25.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
107,32.0 Fahrenheit,54.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
106,10.0 Fahrenheit,20.0 Fahrenheit,Cloudy,Cloudy,None,None,"Heavy
Light","Light
None"
105,20.0 Fahrenheit,40.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
104,20.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
103,25.0 Fahrenheit,60.0 Fahrenheit,Clear,Clear,None,None,None,None
102,10.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
101,10.0 Fahrenheit,32.0 Fahrenheit,Clear,Clear,None,None,None,None
100,19.0 Fahrenheit,52.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
99,4.0 Fahrenheit,12.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
98,23.0 Fahrenheit,37.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
97,26.0 Fahrenheit,40.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
96,25.0 Fahrenheit,45.0 Fahrenheit,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
95,23.0 Fahrenheit,53.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
94,15.0 Fahrenheit,39.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
93,1.0 Fahrenheit,34.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
92,18.0 Fahrenheit,47.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
91,-35.0 Fahrenheit,-12.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
90,-3.0 ,47.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
89,10.0 ,35.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
88,12.0 ,28.0 ,Cloudy,Cloudy,None,None,None,Light
87,12.0 ,42.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
86,6.0 ,37.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
85,10.0 ,40.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
84,-18.0 ,-5.0 ,Partly Cloudy,Partly Cloudy,None,None,Light,Light
83,10.0 ,47.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
82,19.0 ,34.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
81,28.0 ,62.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
80,29.0 ,39.0 ,Partly Cloudy,Partly Cloudy,None,None,Light,Light
72,34.0 ,58.0 ,Clear,Clear,None,None,None,None
71,15.0 ,21.0 ,Cloudy,Cloudy,None,None,Light,Light
70,23.0 ,34.0 ,Clear,Clear,Unknown,None,Unknown,Light
69,10.0 ,42.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
68,14.0 ,55.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
67,21.0 ,43.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
66,18.0 ,45.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
65,14.0 ,41.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
64,16.0 ,31.0 ,Unknown,Unknown,None,None,Light,Light
63,16.0 ,41.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
118,12/16/2017,82,143.00,100
117,12/17/2016,75,132.30,88
116,12/19/2015,71,150.50,100
115,12/20/2014,65,145.30,95
114,12/14/2013,62,147.90,84
113,12/15/2012,64,135.00,94
112,12/17/2011,54,138.75,91
111,12/18/2010,51,123.50,91
110,12/19/2009,38,133.00,87
109,12/20/2008,34,82.75,93
108,12/15/2007,32,113.50,92
107,12/16/2006,47,119.00,84
106,12/17/2005,30,0.00,75
105,12/18/2004,58,130.75,85
104,12/14/2003,58,132.50,93
103,12/14/2002,51,117.75,86
102,12/16/2001,49,151.50,82
101,12/16/2000,64,139.50,85
100,12/18/1999,57,128.00,90
99,12/19/1998,44,112.50,89
98,12/20/1997,57,165.75,84
97,12/21/1996,51,125.25,88
96,12/16/1995,52,136.00,90
95,12/17/1994,46,111.50,89
94,12/18/1993,34,116.50,84
93,12/20/1992,24,92.00,86
92,12/21/1991,36,85.00,77
91,12/22/1990,23,71.25,68
90,12/23/1989,34,87.50,
89,12/24/1988,36,79.00,
88,12/26/1987,27,82.50,
87,12/27/1986,24,100.50,
86,12/28/1985,42,87.00,
85,12/22/1984,21,87.00,
84,12/24/1983,30,59.00,
83,01/01/1983,28,89.00,
82,12/26/1981,22,74.50,
81,12/27/1980,19,89.00,
80,12/22/1979,23,77.00,
79,12/23/1978,22,83.00,
78,12/17/1977,25,94.00,
77,12/26/1976,30,108.00,
76,12/20/1975,22,65.00,
75,12/14/1974,43,89.00,
74,12/22/1973,16,73.00,
73,12/30/1972,18,57.00,
72,12/22/1971,25,78.00,
71,01/02/1971,22,54.00,
70,12/27/1969,20,55.00,
69,12/28/1968,23,42.00,
68,12/23/1967,10,60.00,
67,12/21/1966,21,32.00,
66,12/31/1965,10,33.00,
65,12/26/1964,9,16.00,
64,12/21/1963,8,38.00,
63,12/29/1962,12,43.00,
62,12/30/1961,10,24.00,
61,12/23/1960,4,22.00,
60,12/27/1959,3,15.00,
59,12/21/1958,5,18.00,
58,12/29/1957,4,17.00,
57,12/27/1956,6,17.00,
56,12/26/1955,5,19.00,
55,01/02/1955,3,8.00,
54,12/28/1953,11,16.00,
53,12/27/1952,10,15.00,
52,12/29/1951,3,9.00,
51,12/29/1950,4,18.00,
50,12/29/1949,7,25.00,
49,12/30/1948,9,28.00,
48,12/27/1947,2,8.50,
28,12/23/1927,2,,
27,12/25/1926,2,,

CountYear4,LowTemp2
118,"Fort Collins Audubon Society, Bird Conservancy of the Rockies"
117,"Fort Collins Audubon Society, Bird Conservancy of the Rockies"
116,"Fort Collins Audubon Society, Bird Conservancy of the Rockies"
115,"Fort Collins Audubon Society, Rocky Mountain Bird Observatory"
114,"Fort Collins Audubon Society, Rocky Mountain Bird Observatory"
113,Fort Collins Audubon Society
112,Fort Collins Audubon Society
111,Fort Collins Audubon Society
110,Fort Collins Audubon Society
109,Fort Collins Audubon Society
108,Fort Collins Audubon Society
107,Fort Collins Audubon Society
106,Fort Collins Audubon Society
105,
104,
103,
102,
101,
100,
99,
98,
97,
96,
95,
94,
93,
92,
91,
90,
89,
88,
87,
86,
85,
84,
83,
82,
81,
80,
79,
78,
77,
76,
75,
74,
73,
72,
71,
70,
69,
68,
67,
66,
65,
64,
63,
62,
61,
60,
59,
58,
57,
56,
55,
54,
53,
52,
51,
50,
49,
48,
28,
27,

COM_NAME,CountYear,how_manyCW,NumberByPartyHours,Flags
"Greater White-fronted Goose
[Anser albifrons]","1926 [27]
Count Date: 12/25/1926
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Greater White-fronted Goose
[Anser albifrons]","1927 [28]
Count Date: 12/23/1927
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Greater White-fronted Goose
[Anser albifrons]","1947 [48]
Count Date: 12/27/1947
# Participants: 
# Species Reported: 
Total Hrs.: 8.50",,,
"Greater White-fronted Goose
[Anser albifrons]","1948 [49]
Count Date: 12/30/1948
# Participants: 
# Species Reported: 
Total Hrs.: 28.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1949 [50]
Count Date: 12/29/1949
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1950 [51]
Count Date: 12/29/1950
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1951 [52]
Count Date: 12/29/1951
# Participants: 
# Species Reported: 
Total Hrs.: 9.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1952 [53]
Count Date: 12/27/1952
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Greater White-fronted Goose
[Anser albifrons]","1953 [54]
Count Date: 12/28/1953
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",,,
"Greater White-fronted Goose
